CustomerID,ChurnRisk,Confidence
1,High,69.1
2,Low,9.5
3,High,70.3
4,Low,16.1
5,High,80.0
6,High,90.7
7,High,63.6
8,High,60.8
9,High,72.0
10,Low,15.0
11,Low,39.3
12,Low,0.6
13,Low,47.6
14,High,68.3
15,High,75.7
16,Low,8.7
17,Low,9.2
18,Low,32.4
19,Low,41.0
20,High,66.5
21,High,82.5
22,Low,2.2
23,High,72.7
24,Low,2.8
25,Low,35.0
26,Low,34.5
27,High,73.5
28,High,76.8
29,Low,0.6
30,Low,48.4
31,Low,11.6
32,High,90.4
33,Low,15.9
34,High,73.8
35,High,78.8
36,Low,8.7
37,High,71.7
38,Low,45.3
39,High,69.8
40,High,93.1
41,Low,18.4
42,Low,6.2
43,Low,4.0
44,Low,2.6
45,High,66.3
46,High,55.5
47,High,68.7
48,High,85.6
49,Low,4.3
50,Low,2.0
51,High,50.0
52,High,81.7
53,Low,32.0
54,High,81.7
55,Low,14.1
56,High,70.6
57,Low,40.7
58,Low,31.5
59,Low,4.7
60,Low,15.9
61,High,67.5
62,Low,37.3
63,Low,3.8
64,Low,18.9
65,High,86.7
66,High,82.9
67,Low,19.3
68,Low,5.5
69,Low,1.3
70,High,70.9
71,High,65.9
72,Low,9.3
73,Low,23.3
74,Low,0.4
75,Low,37.1
76,High,52.3
77,Low,18.1
78,Low,34.8
79,High,55.2
80,Low,7.5
81,High,94.7
82,Low,36.3
83,High,74.3
84,High,71.9
85,Low,1.2
86,High,88.7
87,Low,17.7
88,Low,8.1
89,Low,0.9
90,Low,49.5
91,High,60.9
92,High,91.5
93,Low,1.1
94,Low,21.6
95,Low,9.6
96,High,70.6
97,Low,11.2
98,Low,48.1
99,Low,1.1
100,High,79.9
101,High,73.8
102,High,60.4
103,Low,35.8
104,Low,16.0
105,Low,30.5
106,High,50.1
107,Low,25.2
108,Low,13.6
109,Low,30.6
110,Low,0.5
111,High,64.0
112,Low,18.0
113,Low,47.8
114,High,60.7
115,Low,5.6
116,High,80.8
117,Low,3.8
118,High,93.0
119,Low,1.1
120,High,64.3
121,Low,38.8
122,Low,15.2
123,High,80.7
124,Low,36.4
125,Low,24.1
126,Low,3.9
127,High,62.0
128,Low,0.4
129,High,50.2
130,Low,11.0
131,High,76.3
132,Low,41.1
133,Low,2.8
134,High,83.4
135,High,74.9
136,Low,2.2
137,High,60.1
138,Low,0.8
139,Low,1.5
140,High,88.8
141,Low,0.8
142,High,73.5
143,Low,13.5
144,Low,22.0
145,Low,0.4
146,Low,13.4
147,Low,5.8
148,High,84.0
149,Low,15.3
150,Low,39.8
151,Low,34.8
152,High,88.5
153,Low,27.6
154,Low,2.3
155,Low,34.2
156,High,73.4
157,High,65.3
158,Low,9.8
159,Low,4.1
160,Low,1.2
161,Low,41.4
162,High,64.2
163,High,72.5
164,Low,3.1
165,Low,4.3
166,Low,0.4
167,High,81.0
168,Low,0.8
169,Low,45.7
170,Low,14.3
171,Low,24.8
172,High,87.2
173,Low,3.9
174,Low,33.2
175,Low,4.0
176,Low,18.5
177,High,73.6
178,High,75.2
179,High,69.7
180,Low,6.2
181,High,75.0
182,High,82.9
183,High,84.8
184,Low,26.5
185,High,72.3
186,High,77.0
187,Low,41.6
188,High,63.1
189,Low,1.1
190,Low,47.0
191,Low,27.9
192,High,85.2
193,Low,2.2
194,Low,4.5
195,Low,2.0
196,High,70.3
197,Low,3.7
198,Low,21.1
199,Low,4.9
200,Low,28.8
201,Low,39.2
202,High,71.8
203,Low,11.0
204,High,67.4
205,Low,35.2
206,Low,26.5
207,Low,5.8
208,High,94.9
209,High,66.7
210,Low,27.8
211,High,74.7
212,High,73.7
213,Low,4.7
214,Low,1.0
215,High,63.4
216,Low,25.7
217,Low,3.6
218,Low,5.0
219,Low,2.0
220,High,77.3
221,High,79.3
222,Low,0.8
223,Low,7.1
224,High,72.0
225,Low,1.0
226,Low,10.5
227,Low,31.2
228,High,72.1
229,High,67.5
230,Low,2.8
231,Low,38.1
232,High,50.0
233,High,91.4
234,Low,0.4
235,Low,25.9
236,High,74.0
237,Low,1.8
238,High,54.1
239,High,88.2
240,Low,3.2
241,Low,0.9
242,Low,7.7
243,Low,24.8
244,Low,33.5
245,Low,41.0
246,High,83.6
247,Low,32.6
248,High,72.8
249,High,63.2
250,Low,32.1
251,Low,15.5
252,High,81.4
253,High,81.7
254,Low,29.5
255,Low,29.3
256,Low,2.1
257,Low,16.7
258,Low,34.7
259,High,79.3
260,Low,40.7
261,High,74.3
262,High,77.5
263,Low,33.4
264,Low,2.1
265,Low,35.8
266,Low,1.4
267,Low,3.2
268,High,71.8
269,Low,29.2
270,Low,0.4
271,High,74.3
272,Low,2.8
273,High,77.0
274,High,64.0
275,High,87.1
276,High,85.3
277,High,54.5
278,Low,31.1
279,Low,41.9
280,High,67.8
281,Low,39.4
282,Low,35.6
283,High,65.8
284,Low,27.9
285,High,70.5
286,Low,20.7
287,Low,49.7
288,High,89.9
289,High,75.6
290,High,54.0
291,High,56.6
292,Low,13.7
293,Low,22.2
294,High,83.1
295,Low,26.1
296,High,59.3
297,Low,3.6
298,High,67.3
299,High,51.2
300,High,88.0
301,Low,14.2
302,High,89.3
303,High,78.9
304,Low,3.4
305,High,51.1
306,Low,2.9
307,High,61.1
308,Low,3.6
309,High,70.8
310,Low,19.3
311,Low,45.4
312,High,64.5
313,Low,20.1
314,High,60.0
315,High,82.9
316,High,52.7
317,Low,0.4
318,Low,31.0
319,High,63.8
320,High,58.8
321,Low,24.2
322,Low,2.1
323,High,76.7
324,Low,18.9
325,Low,2.1
326,High,68.0
327,High,74.1
328,High,78.4
329,High,52.1
330,High,67.2
331,Low,3.4
332,Low,1.7
333,Low,29.9
334,High,74.9
335,High,87.1
336,Low,28.4
337,Low,37.4
338,Low,0.8
339,High,51.5
340,Low,42.9
341,Low,28.4
342,Low,0.9
343,Low,14.0
344,Low,6.2
345,Low,3.0
346,High,82.7
347,High,83.2
348,Low,1.2
349,Low,48.2
350,Low,40.0
351,Low,3.9
352,Low,20.4
353,High,81.0
354,High,85.4
355,High,56.6
356,High,76.8
357,Low,45.0
358,Low,9.7
359,High,54.3
360,Low,32.7
361,Low,18.0
362,Low,9.7
363,Low,15.7
364,Low,1.5
365,High,53.3
366,High,87.5
367,Low,32.7
368,Low,33.2
369,Low,24.3
370,Low,5.7
371,Low,5.0
